spec,spec_id,gamma_ebic,wave,trust_stratum,n_cc,context_id,network_id,edge_id,from,to,edge_a,edge_b,sample_weight,boot_mean,boot_sd,ci_low,ci_high,prop_nonzero,n_boot
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__AFF_WORRY,AFF_FEAR,AFF_WORRY,AFF_FEAR,AFF_WORRY,0.5773953967834455,0.5601250963464212,0.05011639385882334,0.45658258587738704,0.6468484498121987,1,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_AVOID__USE2_SPACE150,USE2_AVOID,USE2_SPACE150,USE2_AVOID,USE2_SPACE150,0.23794117201823065,0.23291793921770126,0.052969884295411794,0.12388080982809845,0.3361303991520831,1,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_MASK__USE2_SPACE150,USE2_MASK,USE2_SPACE150,USE2_MASK,USE2_SPACE150,0.2135914208761486,0.20077868296656384,0.06549991267099178,0.0663581217058019,0.3198838531446905,0.997,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_HANDWASH20__USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,0.20336355498735834,0.19716488035881544,0.06076647461374164,0.07526566404608773,0.31615420747471085,1,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__SEVERITY,AFF_FEAR,SEVERITY,AFF_FEAR,SEVERITY,0.1963276125072141,0.19912282405097212,0.04964673219296397,0.09253926858125618,0.29162456489276967,1,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_HANDWASH20__USE2_MASK,USE2_HANDWASH20,USE2_MASK,USE2_HANDWASH20,USE2_MASK,0.1832615370381657,0.17059875677859887,0.057138212356283705,0.054651436729063196,0.28380802982468,0.995,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.1779615024282843,0.1737192345307551,0.058308889951233275,0.05372567556032543,0.2805722803758895,0.999,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_AVOID__USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,0.14458602799239598,0.13963581223970847,0.05290903643583746,0.031491834607609105,0.2422949497214615,0.995,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__SEVERITY__USE2_AVOID,SEVERITY,USE2_AVOID,SEVERITY,USE2_AVOID,0.14076433851938153,0.13117569319387964,0.0521275555904269,0.02478151018970651,0.23460411876197204,0.989,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__SEVERITY__USE2_SPACE150,SEVERITY,USE2_SPACE150,SEVERITY,USE2_SPACE150,0.12741390578398498,0.12206730750400599,0.056559516354948214,0,0.23535675301697975,0.972,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__SEVERITY__WORRY_HEALTH_SYSTEM,SEVERITY,WORRY_HEALTH_SYSTEM,SEVERITY,WORRY_HEALTH_SYSTEM,0.10251199448510079,0.09192092276731563,0.05140057430498323,0,0.18979274339847177,0.944,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__SEVERITY__USE2_MASK,SEVERITY,USE2_MASK,SEVERITY,USE2_MASK,-0.08060195177539012,-0.06335080713482202,0.06639603044671721,-0.1990387811125364,0,0.59,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_MASK__WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,0.07801505102384881,0.06644056220498064,0.052470502952310254,0,0.17657856495620872,0.803,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__USE2_AVOID,AFF_FEAR,USE2_AVOID,AFF_FEAR,USE2_AVOID,0.07112661754660068,0.06952664667981141,0.04679331621315258,0,0.1627933580269244,0.89,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_WORRY__WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.06948547004146065,0.06930888501420843,0.05435661842493666,0,0.1896157042801939,0.833,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_WORRY__SEVERITY,AFF_WORRY,SEVERITY,AFF_WORRY,SEVERITY,0.06637298545475205,0.06675668554193773,0.048471230056561614,0,0.16854165424180123,0.871,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_AVOID__USE2_MASK,USE2_AVOID,USE2_MASK,USE2_AVOID,USE2_MASK,0.05174009537530275,0.05026294008753497,0.04434698554091125,0,0.1534064095412141,0.743,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__SEVERITY__USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,0.03889616730619339,0.036232413447130095,0.038014226437470565,0,0.12407380771912746,0.663,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_WORRY__USE2_AVOID,AFF_WORRY,USE2_AVOID,AFF_WORRY,USE2_AVOID,0.034850927997927675,0.04017233777580676,0.0415543102155052,0,0.13247787243809475,0.698,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_AVOID__WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,0.03478317898092945,0.03627128272246413,0.040338449288654876,0,0.13084509072717884,0.667,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_WORRY__USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,0.031621418701632376,0.02911942057054114,0.0357661131696106,0,0.11868877728169919,0.586,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,0.029512325264421418,0.033294331268692655,0.04143541941246366,0,0.12888180281645883,0.601,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__USE2_SPACE150__WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,0.024668800002465897,0.03558436202225742,0.04130225233522965,0,0.13247206014620241,0.626,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__USE2_MASK,AFF_FEAR,USE2_MASK,AFF_FEAR,USE2_MASK,0.019015542587032665,0.030214691961986784,0.038906494659050446,0,0.12954002587398425,0.523,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,0.012653035510239323,0.020146752042157594,0.02921681823367172,0,0.09447528805938,0.495,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_FEAR__USE2_SPACE150,AFF_FEAR,USE2_SPACE150,AFF_FEAR,USE2_SPACE150,0,-0.011245340999782123,0.03160555352458013,-0.10851669031331322,0.0051382334842249786,0.196,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_WORRY__USE2_MASK,AFF_WORRY,USE2_MASK,AFF_WORRY,USE2_MASK,0,-0.0048606532082896324,0.021663677978028657,-0.07925149548333618,0.016012508981201854,0.132,1000
g05,gamma_05,0.5,55,high,309,ctx_w55_high,net_g05_w55_high,net_g05_w55_high__AFF_WORRY__USE2_SPACE150,AFF_WORRY,USE2_SPACE150,AFF_WORRY,USE2_SPACE150,0,0.0036045182905767126,0.01914779100959484,-0.02795796437715494,0.0625397843917543,0.189,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__AFF_WORRY,AFF_FEAR,AFF_WORRY,AFF_FEAR,AFF_WORRY,0.5527480127279474,0.548203066747293,0.04369285522706591,0.46359155745611036,0.6312730138907409,1,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_MASK__USE2_SPACE150,USE2_MASK,USE2_SPACE150,USE2_MASK,USE2_SPACE150,0.327032216961362,0.32389285441749355,0.05037099444732312,0.22394805746008273,0.4233346628342871,1,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_AVOID__USE2_SPACE150,USE2_AVOID,USE2_SPACE150,USE2_AVOID,USE2_SPACE150,0.277096243350879,0.2727475502705894,0.04931236725529776,0.1738250976472927,0.3666850425945424,1,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__SEVERITY,AFF_FEAR,SEVERITY,AFF_FEAR,SEVERITY,0.267758140236528,0.26437856410594607,0.05080903367202219,0.16162854403575241,0.3644954552322113,1,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_HANDWASH20__USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,0.230419916269903,0.22944520058843632,0.054507568196882614,0.12291169798861748,0.3354015735040455,1,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__SEVERITY__WORRY_HEALTH_SYSTEM,SEVERITY,WORRY_HEALTH_SYSTEM,SEVERITY,WORRY_HEALTH_SYSTEM,0.18673946897873334,0.1774991519703076,0.052508645961166805,0.07507402199569382,0.2783941274926159,0.999,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_AVOID__USE2_MASK,USE2_AVOID,USE2_MASK,USE2_AVOID,USE2_MASK,0.15832102143895202,0.15464609624473277,0.04211583931334185,0.07331794746881153,0.23742890720762255,1,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_HANDWASH20__USE2_MASK,USE2_HANDWASH20,USE2_MASK,USE2_HANDWASH20,USE2_MASK,0.147115905845485,0.14784122606676378,0.050896212185025595,0.048764810888059326,0.2394260497961685,0.997,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,0.14212799711894894,0.14084904604910073,0.04411535412179672,0.05275659821561398,0.22269032567065383,0.998,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_MASK__WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,0.13870368177811543,0.1292001344234071,0.04649447002062145,0.04330326644418159,0.22273157636344196,0.999,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_AVOID__USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,0.12193853626860328,0.12295533024071077,0.04392866160712795,0.037477655291304486,0.2056877207352902,0.997,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_WORRY__WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.1110523373220375,0.10505438761438053,0.053525109215418976,0,0.21302940567203996,0.974,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__USE2_AVOID,AFF_FEAR,USE2_AVOID,AFF_FEAR,USE2_AVOID,0.10736777239394048,0.10578490817802408,0.0480485729121171,0.013445275971737497,0.2010638144082882,0.991,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.09586571542963106,0.10402919334937338,0.04875165863996404,0.013384170523447472,0.20044980308276336,0.986,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_WORRY__SEVERITY,AFF_WORRY,SEVERITY,AFF_WORRY,SEVERITY,0.08234381910476314,0.08253455990507365,0.05675069613397747,0,0.2012810029009173,0.893,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_WORRY__USE2_SPACE150,AFF_WORRY,USE2_SPACE150,AFF_WORRY,USE2_SPACE150,0.07054136225720918,0.062399039251862465,0.037205248532653494,0,0.1395770563511614,0.935,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_WORRY__USE2_AVOID,AFF_WORRY,USE2_AVOID,AFF_WORRY,USE2_AVOID,0.06248611212904433,0.06108982381939752,0.043938568343834916,0,0.14871460123497615,0.865,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_AVOID__WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,0.031643810010474976,0.03622521080570778,0.03884362696027559,0,0.1239944066592914,0.678,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__SEVERITY__USE2_MASK,SEVERITY,USE2_MASK,SEVERITY,USE2_MASK,0.017327009891750893,0.019740927006547677,0.030635135540138723,0,0.09630302308248387,0.519,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_WORRY__USE2_MASK,AFF_WORRY,USE2_MASK,AFF_WORRY,USE2_MASK,0.015562823994126534,0.0227561209482099,0.027814643854107444,0,0.0910241637263111,0.608,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__SEVERITY__USE2_AVOID,SEVERITY,USE2_AVOID,SEVERITY,USE2_AVOID,0.014995473922375263,0.019809830088187173,0.03103393358517873,0,0.10171375832242642,0.503,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__SEVERITY__USE2_SPACE150,SEVERITY,USE2_SPACE150,SEVERITY,USE2_SPACE150,0.013681327594707233,0.01671283132979069,0.026431767489791452,0,0.08588975916011869,0.473,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__SEVERITY__USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,0.00463087068002591,0.020423015413640503,0.03117619338102254,0,0.10120506933497096,0.487,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,0,-0.014949470166460794,0.029427908600154266,-0.09500553019280576,0,0.28,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__USE2_MASK,AFF_FEAR,USE2_MASK,AFF_FEAR,USE2_MASK,0,0.003501932035545159,0.013232392714317398,0,0.04452037766288708,0.199,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_FEAR__USE2_SPACE150,AFF_FEAR,USE2_SPACE150,AFF_FEAR,USE2_SPACE150,0,0.0029466722239161994,0.01631799190974906,-0.021073917722004593,0.0439964911679194,0.204,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__AFF_WORRY__USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,0,0.0040235558682265036,0.023843786011341753,-0.053139963862010434,0.07084760117846163,0.282,1000
g05,gamma_05,0.5,55,low,376,ctx_w55_low,net_g05_w55_low,net_g05_w55_low__USE2_SPACE150__WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,0,0.00919268568484915,0.023836944885429236,-0.010757905504453324,0.07394393855283421,0.352,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__AFF_WORRY,AFF_FEAR,AFF_WORRY,AFF_FEAR,AFF_WORRY,0.5311444236929834,0.5273308528113584,0.04619923371853825,0.43647327032533795,0.6201798938042724,1,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_AVOID__USE2_SPACE150,USE2_AVOID,USE2_SPACE150,USE2_AVOID,USE2_SPACE150,0.261466332588217,0.25367950669798733,0.04970592284004788,0.15613640536288345,0.3447658518017628,1,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_MASK__USE2_SPACE150,USE2_MASK,USE2_SPACE150,USE2_MASK,USE2_SPACE150,0.2533734286086674,0.2522118339604164,0.06480361310116074,0.12435110709296433,0.37514211288260124,1,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__SEVERITY,AFF_FEAR,SEVERITY,AFF_FEAR,SEVERITY,0.18447292932442755,0.17587403328381732,0.04943350413640983,0.08392692494294644,0.27027213721407534,0.999,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_HANDWASH20__USE2_MASK,USE2_HANDWASH20,USE2_MASK,USE2_HANDWASH20,USE2_MASK,0.17954494510549457,0.17939099157765429,0.04871012215666767,0.08192055249942433,0.27323636685426306,0.999,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_HANDWASH20__USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,0.16746433660043636,0.16391038864823748,0.04873696010970018,0.07240972691380873,0.25672810202679,1,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_AVOID__USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,0.1614160941065311,0.15724007661801725,0.0442649218582542,0.07261622864477692,0.24555790331296276,0.999,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.12921511314181774,0.12190458764468051,0.05065302820722091,0.021636957773210865,0.22143697001950063,0.99,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__SEVERITY__USE2_AVOID,SEVERITY,USE2_AVOID,SEVERITY,USE2_AVOID,0.1270750339510436,0.12668533379255548,0.04637824311418753,0.03062894336800838,0.21583256447260077,0.994,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__SEVERITY__USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,0.10326597434691034,0.10885940538391883,0.04954743857065162,0.006000594686543063,0.20552725822350706,0.976,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_AVOID__WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,0.09383266926754759,0.08899418182126285,0.046544221522508,0,0.18497110925944116,0.96,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,0.07665823322751054,0.07435755269390924,0.04985742598515784,0,0.1720557456463489,0.884,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_MASK__WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,0.07410274364323768,0.07503727847760691,0.05207952464817641,0,0.18608763491986613,0.865,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_WORRY__USE2_AVOID,AFF_WORRY,USE2_AVOID,AFF_WORRY,USE2_AVOID,0.06856159433914215,0.05994739700394441,0.03954788831008776,0,0.14185064828387298,0.893,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__SEVERITY__USE2_SPACE150,SEVERITY,USE2_SPACE150,SEVERITY,USE2_SPACE150,0.06547783526443958,0.07081646759831745,0.04751099723153335,0,0.16729974829577837,0.887,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_WORRY__WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.05339893732043959,0.05612849970024875,0.04782530912098946,0,0.15824881176446154,0.797,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__USE2_AVOID,AFF_FEAR,USE2_AVOID,AFF_FEAR,USE2_AVOID,0.0470292017152531,0.05024841696155858,0.04188907787653934,0,0.14318372458472284,0.817,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_SPACE150__WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,0.03672454288717526,0.04216758426854378,0.04580727205098502,0,0.1562891445582131,0.681,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_WORRY__SEVERITY,AFF_WORRY,SEVERITY,AFF_WORRY,SEVERITY,0.02232054637357074,0.03292282764169076,0.03980032347259913,0,0.12858100084723847,0.597,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__USE2_SPACE150,AFF_FEAR,USE2_SPACE150,AFF_FEAR,USE2_SPACE150,0.011277129314865878,0.016277432883503015,0.02538871723411079,0,0.08390390116547561,0.46,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__USE2_AVOID__USE2_MASK,USE2_AVOID,USE2_MASK,USE2_AVOID,USE2_MASK,0.008019455233605326,0.023230582752480307,0.03177039923637442,0,0.10333311009800933,0.525,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,0,-0.005067241441795754,0.020354806286583916,-0.07500835477477975,0.008643850232056242,0.134,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_FEAR__USE2_MASK,AFF_FEAR,USE2_MASK,AFF_FEAR,USE2_MASK,0,5.779393304749061e-4,0.020155800221340614,-0.05159452022616604,0.05256091827688086,0.158,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_WORRY__USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,0,0.00691849881868218,0.018026005506003032,0,0.06330483375297004,0.246,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_WORRY__USE2_MASK,AFF_WORRY,USE2_MASK,AFF_WORRY,USE2_MASK,0,0.010871733837767019,0.022926869671274247,0,0.0774230547111542,0.292,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__AFF_WORRY__USE2_SPACE150,AFF_WORRY,USE2_SPACE150,AFF_WORRY,USE2_SPACE150,0,0.01262483485352932,0.025585970285702905,0,0.07735922233287888,0.376,1000
g05,gamma_05,0.5,56,high,351,ctx_w56_high,net_g05_w56_high,net_g05_w56_high__SEVERITY__USE2_MASK,SEVERITY,USE2_MASK,SEVERITY,USE2_MASK,0,-0.028415889059763385,0.04703372216718004,-0.1414276846058036,0,0.344,1000
