spec,wave,from,to,diff_weight_high_minus_low,abs_diff,n_low,n_high,from_domain,to_domain,from_role,to_role,spec_id,gamma_ebic,thresholded,cor_method,in_kg,comparison_id
g05,55,SEVERITY,USE2_AVOID,0.1257688645970067,0.1257688645970067,376,309,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,SEVERITY,USE2_SPACE150,0.11373257818927782,0.11373257818927782,376,309,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,USE2_MASK,USE2_SPACE150,-0.11344079608521299,0.11344079608521299,376,309,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,-0.11261567185452759,0.11261567185452759,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,USE2_MASK,USE2_AVOID,-0.1065809260636493,0.1065809260636493,376,309,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,SEVERITY,USE2_MASK,-0.097928961667141,0.097928961667141,376,309,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,SEVERITY,WORRY_HEALTH_SYSTEM,-0.084227474493632,0.084227474493632,376,309,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.08209578699865291,0.08209578699865291,376,309,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,SEVERITY,AFF_FEAR,-0.07143052772931399,0.07143052772931399,376,309,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_WORRY,USE2_SPACE150,-0.0705413622572092,0.0705413622572092,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,WORRY_HEALTH_SYSTEM,USE2_MASK,-0.06068863075426621,0.06068863075426621,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_WORRY,WORRY_HEALTH_SYSTEM,-0.04156686728057639,0.04156686728057639,376,309,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,USE2_SPACE150,USE2_AVOID,-0.039155071332648006,0.039155071332648006,376,309,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_FEAR,USE2_AVOID,-0.03624115484733931,0.03624115484733931,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,USE2_MASK,USE2_HANDWASH20,0.036145631192680994,0.036145631192680994,376,309,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,SEVERITY,USE2_HANDWASH20,0.03426529662616749,0.03426529662616749,376,309,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_WORRY,USE2_HANDWASH20,0.0316214187016324,0.0316214187016324,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_WORRY,USE2_AVOID,-0.027635184131116597,0.027635184131116597,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,USE2_SPACE150,USE2_HANDWASH20,-0.02705636128254499,0.02705636128254499,376,309,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,WORRY_HEALTH_SYSTEM,USE2_SPACE150,0.0246688000024659,0.0246688000024659,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_FEAR,AFF_WORRY,0.024647384055498933,0.024647384055498933,376,309,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,USE2_HANDWASH20,USE2_AVOID,0.022647491723793003,0.022647491723793003,376,309,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_FEAR,USE2_MASK,0.0190155425870327,0.0190155425870327,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,SEVERITY,AFF_WORRY,-0.015970833650010993,0.015970833650010993,376,309,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_WORRY,USE2_MASK,-0.0155628239941265,0.0155628239941265,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_FEAR,USE2_HANDWASH20,0.0126530355102393,0.0126530355102393,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,WORRY_HEALTH_SYSTEM,USE2_AVOID,0.003139368970454401,0.003139368970454401,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,55,AFF_FEAR,USE2_SPACE150,0,0,376,309,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w55_high_minus_low
g05,56,SEVERITY,AFF_WORRY,-0.2282097937944493,0.2282097937944493,383,351,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_WORRY,USE2_MASK,-0.122296617057614,0.122296617057614,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_WORRY,WORRY_HEALTH_SYSTEM,-0.11313088698837839,0.11313088698837839,383,351,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,SEVERITY,USE2_HANDWASH20,0.10326597434691,0.10326597434691,383,351,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,USE2_MASK,USE2_SPACE150,-0.09665432295364901,0.09665432295364901,383,351,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,WORRY_HEALTH_SYSTEM,USE2_AVOID,0.08758986145043539,0.08758986145043539,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,USE2_MASK,USE2_AVOID,-0.08412503057287418,0.08412503057287418,383,351,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,0.0766582332275105,0.0766582332275105,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,USE2_SPACE150,USE2_HANDWASH20,-0.07278246905546701,0.07278246905546701,383,351,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,SEVERITY,WORRY_HEALTH_SYSTEM,-0.0695622643782032,0.0695622643782032,383,351,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_WORRY,USE2_AVOID,0.0685615943391421,0.0685615943391421,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,WORRY_HEALTH_SYSTEM,USE2_MASK,0.051650649525263395,0.051650649525263395,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_WORRY,USE2_SPACE150,-0.0422068154514394,0.0422068154514394,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,USE2_MASK,USE2_HANDWASH20,0.03921785495115901,0.03921785495115901,383,351,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,SEVERITY,AFF_FEAR,-0.038243548722588006,0.038243548722588006,383,351,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,SEVERITY,USE2_SPACE150,0.03799379928064069,0.03799379928064069,383,351,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,USE2_HANDWASH20,USE2_AVOID,-0.031854782028787,0.031854782028787,383,351,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.021380441381852994,0.021380441381852994,383,351,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_FEAR,USE2_AVOID,0.0205378663024684,0.0205378663024684,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,SEVERITY,USE2_AVOID,-0.019592633350136,0.019592633350136,383,351,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_FEAR,USE2_SPACE150,0.0112771293148659,0.0112771293148659,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_FEAR,AFF_WORRY,0.009002086012737998,0.009002086012737998,383,351,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,WORRY_HEALTH_SYSTEM,USE2_SPACE150,0.008800758771214598,0.008800758771214598,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,USE2_SPACE150,USE2_AVOID,-0.006011391625710016,0.006011391625710016,383,351,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_FEAR,USE2_MASK,-0.00418535556217125,0.00418535556217125,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,SEVERITY,USE2_MASK,0,0,383,351,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_FEAR,USE2_HANDWASH20,0,0,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,56,AFF_WORRY,USE2_HANDWASH20,0,0,383,351,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w56_high_minus_low
g05,57,USE2_MASK,USE2_SPACE150,-0.2304435229387674,0.2304435229387674,336,407,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_FEAR,AFF_WORRY,-0.19520564151554198,0.19520564151554198,336,407,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,USE2_SPACE150,USE2_HANDWASH20,-0.165344938276566,0.165344938276566,336,407,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,AFF_FEAR,0.14532014135118287,0.14532014135118287,336,407,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,WORRY_HEALTH_SYSTEM,-0.142145431091419,0.142145431091419,336,407,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,USE2_HANDWASH20,USE2_AVOID,-0.10284979011443039,0.10284979011443039,336,407,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,USE2_AVOID,-0.0950565129638646,0.0950565129638646,336,407,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,AFF_WORRY,-0.0876771815616432,0.0876771815616432,336,407,belief,affect,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_WORRY,USE2_MASK,-0.0831061374360172,0.0831061374360172,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.07897606729618198,0.07897606729618198,336,407,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,USE2_SPACE150,USE2_AVOID,-0.07562146697862598,0.07562146697862598,336,407,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,0.0727061493857616,0.0727061493857616,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,WORRY_HEALTH_SYSTEM,USE2_AVOID,-0.07172090022372321,0.07172090022372321,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_FEAR,USE2_AVOID,0.0621601191749037,0.0621601191749037,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,WORRY_HEALTH_SYSTEM,USE2_MASK,-0.056809509353017984,0.056809509353017984,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,USE2_SPACE150,-0.0518376003125831,0.0518376003125831,336,407,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_WORRY,USE2_SPACE150,0.0424758401645531,0.0424758401645531,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,USE2_HANDWASH20,0.0408160253815509,0.0408160253815509,336,407,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,USE2_MASK,USE2_HANDWASH20,-0.033645331325206,0.033645331325206,336,407,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,USE2_MASK,USE2_AVOID,0.03363397074480701,0.03363397074480701,336,407,behavior,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_FEAR,USE2_MASK,0.0173779072867365,0.0173779072867365,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_WORRY,USE2_HANDWASH20,-0.0162213900096129,0.0162213900096129,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_WORRY,USE2_AVOID,-0.0110123122934447,0.0110123122934447,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_FEAR,WORRY_HEALTH_SYSTEM,-0.001600912086519704,0.001600912086519704,336,407,affect,affect,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,SEVERITY,USE2_MASK,0,0,336,407,belief,behavior,focal_belief,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_FEAR,USE2_SPACE150,0,0,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,WORRY_HEALTH_SYSTEM,USE2_SPACE150,0,0,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05,57,AFF_FEAR,USE2_HANDWASH20,0,0,336,407,affect,behavior,non_focal,non_focal,gamma_05,0.5,FALSE,pearson,TRUE,diff_g05_w57_high_minus_low
g05_spearman,55,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,-0.1582655286426209,0.1582655286426209,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,USE2_MASK,USE2_AVOID,-0.15377854248720318,0.15377854248720318,376,309,behavior,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,USE2_MASK,USE2_SPACE150,-0.138528153088221,0.138528153088221,376,309,behavior,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,WORRY_HEALTH_SYSTEM,-0.1340906088449627,0.1340906088449627,376,309,belief,affect,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,WORRY_HEALTH_SYSTEM,USE2_MASK,-0.12830487457149312,0.12830487457149312,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,USE2_SPACE150,0.1039294123916414,0.1039294123916414,376,309,belief,behavior,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,USE2_AVOID,0.0935102943676929,0.0935102943676929,376,309,belief,behavior,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_FEAR,USE2_AVOID,-0.07703315338582771,0.07703315338582771,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_WORRY,USE2_SPACE150,-0.0713666628548888,0.0713666628548888,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,WORRY_HEALTH_SYSTEM,USE2_SPACE150,0.0669984904545466,0.0669984904545466,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_FEAR,USE2_HANDWASH20,0.058797970276521803,0.058797970276521803,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,AFF_FEAR,-0.057629338060635,0.057629338060635,376,309,belief,affect,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,USE2_SPACE150,USE2_HANDWASH20,-0.0402906655536,0.0402906655536,376,309,behavior,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_WORRY,USE2_HANDWASH20,0.040280339294695,0.040280339294695,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.03912245170274829,0.03912245170274829,376,309,affect,affect,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_FEAR,USE2_MASK,0.0292260816499025,0.0292260816499025,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,WORRY_HEALTH_SYSTEM,USE2_AVOID,0.025770048417273053,0.025770048417273053,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_WORRY,USE2_MASK,-0.0213139808005594,0.0213139808005594,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,USE2_MASK,USE2_HANDWASH20,0.01787386268392499,0.01787386268392499,376,309,behavior,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_FEAR,AFF_WORRY,-0.017751974094304068,0.017751974094304068,376,309,affect,affect,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,USE2_SPACE150,USE2_AVOID,-0.01640446394656697,0.01640446394656697,376,309,behavior,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,USE2_HANDWASH20,USE2_AVOID,-0.008667505906554004,0.008667505906554004,376,309,behavior,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,AFF_WORRY,0.007857649909039408,0.007857649909039408,376,309,belief,affect,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,USE2_HANDWASH20,0.006097760380633296,0.006097760380633296,376,309,belief,behavior,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_WORRY,USE2_AVOID,0.004604294716896801,0.004604294716896801,376,309,affect,behavior,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,AFF_FEAR,WORRY_HEALTH_SYSTEM,2.566386009929811e-4,2.566386009929811e-4,376,309,affect,affect,non_focal,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
g05_spearman,55,SEVERITY,USE2_MASK,0,0,376,309,belief,behavior,focal_belief,non_focal,gamma_05_spearman,0.5,FALSE,spearman,FALSE,diff_g05_spearman_w55_high_minus_low
