edge_id,network_id,context_id,spec_id,from,to,edge_a,edge_b,weight,abs_weight,from_domain,to_domain,from_role,to_role,sample_weight,boot_mean,boot_sd,ci_low,ci_high,prop_nonzero,n_boot,edge_instance_id,from_node_instance_id,to_node_instance_id
net_g05_w55_high__AFF_FEAR__AFF_WORRY,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_FEAR,AFF_WORRY,AFF_FEAR,AFF_WORRY,0.577395396783446,0.577395396783446,affect,affect,non_focal,non_focal,0.5773953967834455,0.5601250963464212,0.0501163938588233,0.456582585877387,0.6468484498121987,1.0,1000.0,net_g05_w55_high__AFF_FEAR__AFF_WORRY,net_g05_w55_high__AFF_FEAR,net_g05_w55_high__AFF_WORRY
net_g05_w55_high__USE2_AVOID__USE2_SPACE150,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_AVOID,USE2_SPACE150,USE2_AVOID,USE2_SPACE150,0.237941172018231,0.237941172018231,behavior,behavior,non_focal,non_focal,0.2379411720182306,0.2329179392177012,0.0529698842954117,0.1238808098280984,0.3361303991520831,1.0,1000.0,net_g05_w55_high__USE2_AVOID__USE2_SPACE150,net_g05_w55_high__USE2_AVOID,net_g05_w55_high__USE2_SPACE150
net_g05_w55_high__USE2_MASK__USE2_SPACE150,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_MASK,USE2_SPACE150,USE2_MASK,USE2_SPACE150,0.213591420876149,0.213591420876149,behavior,behavior,non_focal,non_focal,0.2135914208761486,0.2007786829665638,0.0654999126709917,0.0663581217058019,0.3198838531446905,0.997,1000.0,net_g05_w55_high__USE2_MASK__USE2_SPACE150,net_g05_w55_high__USE2_MASK,net_g05_w55_high__USE2_SPACE150
net_g05_w55_high__USE2_HANDWASH20__USE2_SPACE150,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_HANDWASH20,USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,0.203363554987358,0.203363554987358,behavior,behavior,non_focal,non_focal,0.2033635549873583,0.1971648803588154,0.0607664746137416,0.0752656640460877,0.3161542074747108,1.0,1000.0,net_g05_w55_high__USE2_HANDWASH20__USE2_SPACE150,net_g05_w55_high__USE2_HANDWASH20,net_g05_w55_high__USE2_SPACE150
net_g05_w55_high__AFF_FEAR__SEVERITY,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_FEAR,SEVERITY,AFF_FEAR,SEVERITY,0.196327612507214,0.196327612507214,affect,belief,non_focal,focal_belief,0.1963276125072141,0.1991228240509721,0.0496467321929639,0.0925392685812561,0.2916245648927696,1.0,1000.0,net_g05_w55_high__AFF_FEAR__SEVERITY,net_g05_w55_high__AFF_FEAR,net_g05_w55_high__SEVERITY
net_g05_w55_high__USE2_HANDWASH20__USE2_MASK,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_HANDWASH20,USE2_MASK,USE2_HANDWASH20,USE2_MASK,0.183261537038166,0.183261537038166,behavior,behavior,non_focal,non_focal,0.1832615370381657,0.1705987567785988,0.0571382123562837,0.0546514367290631,0.28380802982468,0.995,1000.0,net_g05_w55_high__USE2_HANDWASH20__USE2_MASK,net_g05_w55_high__USE2_HANDWASH20,net_g05_w55_high__USE2_MASK
net_g05_w55_high__AFF_FEAR__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_FEAR,WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.177961502428284,0.177961502428284,affect,affect,non_focal,non_focal,0.1779615024282843,0.1737192345307551,0.0583088899512332,0.0537256755603254,0.2805722803758895,0.999,1000.0,net_g05_w55_high__AFF_FEAR__WORRY_HEALTH_SYSTEM,net_g05_w55_high__AFF_FEAR,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__USE2_AVOID__USE2_HANDWASH20,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_AVOID,USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,0.144586027992396,0.144586027992396,behavior,behavior,non_focal,non_focal,0.1445860279923959,0.1396358122397084,0.0529090364358374,0.0314918346076091,0.2422949497214615,0.995,1000.0,net_g05_w55_high__USE2_AVOID__USE2_HANDWASH20,net_g05_w55_high__USE2_AVOID,net_g05_w55_high__USE2_HANDWASH20
net_g05_w55_high__SEVERITY__USE2_AVOID,net_g05_w55_high,ctx_w55_high,gamma_05,SEVERITY,USE2_AVOID,SEVERITY,USE2_AVOID,0.140764338519382,0.140764338519382,belief,behavior,focal_belief,non_focal,0.1407643385193815,0.1311756931938796,0.0521275555904269,0.0247815101897065,0.234604118761972,0.989,1000.0,net_g05_w55_high__SEVERITY__USE2_AVOID,net_g05_w55_high__SEVERITY,net_g05_w55_high__USE2_AVOID
net_g05_w55_high__SEVERITY__USE2_SPACE150,net_g05_w55_high,ctx_w55_high,gamma_05,SEVERITY,USE2_SPACE150,SEVERITY,USE2_SPACE150,0.127413905783985,0.127413905783985,belief,behavior,focal_belief,non_focal,0.1274139057839849,0.1220673075040059,0.0565595163549482,0.0,0.2353567530169797,0.972,1000.0,net_g05_w55_high__SEVERITY__USE2_SPACE150,net_g05_w55_high__SEVERITY,net_g05_w55_high__USE2_SPACE150
net_g05_w55_high__SEVERITY__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,SEVERITY,WORRY_HEALTH_SYSTEM,SEVERITY,WORRY_HEALTH_SYSTEM,0.102511994485101,0.102511994485101,belief,affect,focal_belief,non_focal,0.1025119944851007,0.0919209227673156,0.0514005743049832,0.0,0.1897927433984717,0.944,1000.0,net_g05_w55_high__SEVERITY__WORRY_HEALTH_SYSTEM,net_g05_w55_high__SEVERITY,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__SEVERITY__USE2_MASK,net_g05_w55_high,ctx_w55_high,gamma_05,SEVERITY,USE2_MASK,SEVERITY,USE2_MASK,-0.0806019517753901,0.0806019517753901,belief,behavior,focal_belief,non_focal,-0.0806019517753901,-0.063350807134822,0.0663960304467172,-0.1990387811125364,0.0,0.59,1000.0,net_g05_w55_high__SEVERITY__USE2_MASK,net_g05_w55_high__SEVERITY,net_g05_w55_high__USE2_MASK
net_g05_w55_high__USE2_MASK__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_MASK,WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,0.0780150510238488,0.0780150510238488,behavior,affect,non_focal,non_focal,0.0780150510238488,0.0664405622049806,0.0524705029523102,0.0,0.1765785649562087,0.803,1000.0,net_g05_w55_high__USE2_MASK__WORRY_HEALTH_SYSTEM,net_g05_w55_high__USE2_MASK,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__AFF_FEAR__USE2_AVOID,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_FEAR,USE2_AVOID,AFF_FEAR,USE2_AVOID,0.0711266175466007,0.0711266175466007,affect,behavior,non_focal,non_focal,0.0711266175466006,0.0695266466798114,0.0467933162131525,0.0,0.1627933580269244,0.89,1000.0,net_g05_w55_high__AFF_FEAR__USE2_AVOID,net_g05_w55_high__AFF_FEAR,net_g05_w55_high__USE2_AVOID
net_g05_w55_high__AFF_WORRY__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_WORRY,WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.0694854700414606,0.0694854700414606,affect,affect,non_focal,non_focal,0.0694854700414606,0.0693088850142084,0.0543566184249366,0.0,0.1896157042801939,0.833,1000.0,net_g05_w55_high__AFF_WORRY__WORRY_HEALTH_SYSTEM,net_g05_w55_high__AFF_WORRY,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__AFF_WORRY__SEVERITY,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_WORRY,SEVERITY,AFF_WORRY,SEVERITY,0.0663729854547521,0.0663729854547521,affect,belief,non_focal,focal_belief,0.066372985454752,0.0667566855419377,0.0484712300565616,0.0,0.1685416542418012,0.871,1000.0,net_g05_w55_high__AFF_WORRY__SEVERITY,net_g05_w55_high__AFF_WORRY,net_g05_w55_high__SEVERITY
net_g05_w55_high__USE2_AVOID__USE2_MASK,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_AVOID,USE2_MASK,USE2_AVOID,USE2_MASK,0.0517400953753027,0.0517400953753027,behavior,behavior,non_focal,non_focal,0.0517400953753027,0.0502629400875349,0.0443469855409112,0.0,0.1534064095412141,0.743,1000.0,net_g05_w55_high__USE2_AVOID__USE2_MASK,net_g05_w55_high__USE2_AVOID,net_g05_w55_high__USE2_MASK
net_g05_w55_high__SEVERITY__USE2_HANDWASH20,net_g05_w55_high,ctx_w55_high,gamma_05,SEVERITY,USE2_HANDWASH20,SEVERITY,USE2_HANDWASH20,0.0388961673061934,0.0388961673061934,belief,behavior,focal_belief,non_focal,0.0388961673061933,0.03623241344713,0.0380142264374705,0.0,0.1240738077191274,0.663,1000.0,net_g05_w55_high__SEVERITY__USE2_HANDWASH20,net_g05_w55_high__SEVERITY,net_g05_w55_high__USE2_HANDWASH20
net_g05_w55_high__AFF_WORRY__USE2_AVOID,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_WORRY,USE2_AVOID,AFF_WORRY,USE2_AVOID,0.0348509279979277,0.0348509279979277,affect,behavior,non_focal,non_focal,0.0348509279979276,0.0401723377758067,0.0415543102155052,0.0,0.1324778724380947,0.698,1000.0,net_g05_w55_high__AFF_WORRY__USE2_AVOID,net_g05_w55_high__AFF_WORRY,net_g05_w55_high__USE2_AVOID
net_g05_w55_high__USE2_AVOID__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_AVOID,WORRY_HEALTH_SYSTEM,USE2_AVOID,WORRY_HEALTH_SYSTEM,0.0347831789809294,0.0347831789809294,behavior,affect,non_focal,non_focal,0.0347831789809294,0.0362712827224641,0.0403384492886548,0.0,0.1308450907271788,0.667,1000.0,net_g05_w55_high__USE2_AVOID__WORRY_HEALTH_SYSTEM,net_g05_w55_high__USE2_AVOID,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__AFF_WORRY__USE2_HANDWASH20,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_WORRY,USE2_HANDWASH20,AFF_WORRY,USE2_HANDWASH20,0.0316214187016324,0.0316214187016324,affect,behavior,non_focal,non_focal,0.0316214187016323,0.0291194205705411,0.0357661131696106,0.0,0.1186887772816991,0.586,1000.0,net_g05_w55_high__AFF_WORRY__USE2_HANDWASH20,net_g05_w55_high__AFF_WORRY,net_g05_w55_high__USE2_HANDWASH20
net_g05_w55_high__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,0.0295123252644214,0.0295123252644214,behavior,affect,non_focal,non_focal,0.0295123252644214,0.0332943312686926,0.0414354194124636,0.0,0.1288818028164588,0.601,1000.0,net_g05_w55_high__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,net_g05_w55_high__USE2_HANDWASH20,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__USE2_SPACE150__WORRY_HEALTH_SYSTEM,net_g05_w55_high,ctx_w55_high,gamma_05,USE2_SPACE150,WORRY_HEALTH_SYSTEM,USE2_SPACE150,WORRY_HEALTH_SYSTEM,0.0246688000024659,0.0246688000024659,behavior,affect,non_focal,non_focal,0.0246688000024658,0.0355843620222574,0.0413022523352296,0.0,0.1324720601462024,0.626,1000.0,net_g05_w55_high__USE2_SPACE150__WORRY_HEALTH_SYSTEM,net_g05_w55_high__USE2_SPACE150,net_g05_w55_high__WORRY_HEALTH_SYSTEM
net_g05_w55_high__AFF_FEAR__USE2_MASK,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_FEAR,USE2_MASK,AFF_FEAR,USE2_MASK,0.0190155425870327,0.0190155425870327,affect,behavior,non_focal,non_focal,0.0190155425870326,0.0302146919619867,0.0389064946590504,0.0,0.1295400258739842,0.523,1000.0,net_g05_w55_high__AFF_FEAR__USE2_MASK,net_g05_w55_high__AFF_FEAR,net_g05_w55_high__USE2_MASK
net_g05_w55_high__AFF_FEAR__USE2_HANDWASH20,net_g05_w55_high,ctx_w55_high,gamma_05,AFF_FEAR,USE2_HANDWASH20,AFF_FEAR,USE2_HANDWASH20,0.0126530355102393,0.0126530355102393,affect,behavior,non_focal,non_focal,0.0126530355102393,0.0201467520421575,0.0292168182336717,0.0,0.09447528805938,0.495,1000.0,net_g05_w55_high__AFF_FEAR__USE2_HANDWASH20,net_g05_w55_high__AFF_FEAR,net_g05_w55_high__USE2_HANDWASH20
net_g05_w55_low__AFF_FEAR__AFF_WORRY,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_FEAR,AFF_WORRY,AFF_FEAR,AFF_WORRY,0.552748012727947,0.552748012727947,affect,affect,non_focal,non_focal,0.5527480127279474,0.548203066747293,0.0436928552270659,0.4635915574561103,0.6312730138907409,1.0,1000.0,net_g05_w55_low__AFF_FEAR__AFF_WORRY,net_g05_w55_low__AFF_FEAR,net_g05_w55_low__AFF_WORRY
net_g05_w55_low__USE2_MASK__USE2_SPACE150,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_MASK,USE2_SPACE150,USE2_MASK,USE2_SPACE150,0.327032216961362,0.327032216961362,behavior,behavior,non_focal,non_focal,0.327032216961362,0.3238928544174935,0.0503709944473231,0.2239480574600827,0.4233346628342871,1.0,1000.0,net_g05_w55_low__USE2_MASK__USE2_SPACE150,net_g05_w55_low__USE2_MASK,net_g05_w55_low__USE2_SPACE150
net_g05_w55_low__USE2_AVOID__USE2_SPACE150,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_AVOID,USE2_SPACE150,USE2_AVOID,USE2_SPACE150,0.277096243350879,0.277096243350879,behavior,behavior,non_focal,non_focal,0.277096243350879,0.2727475502705894,0.0493123672552977,0.1738250976472927,0.3666850425945424,1.0,1000.0,net_g05_w55_low__USE2_AVOID__USE2_SPACE150,net_g05_w55_low__USE2_AVOID,net_g05_w55_low__USE2_SPACE150
net_g05_w55_low__AFF_FEAR__SEVERITY,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_FEAR,SEVERITY,AFF_FEAR,SEVERITY,0.267758140236528,0.267758140236528,affect,belief,non_focal,focal_belief,0.267758140236528,0.264378564105946,0.0508090336720221,0.1616285440357524,0.3644954552322113,1.0,1000.0,net_g05_w55_low__AFF_FEAR__SEVERITY,net_g05_w55_low__AFF_FEAR,net_g05_w55_low__SEVERITY
net_g05_w55_low__USE2_HANDWASH20__USE2_SPACE150,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_HANDWASH20,USE2_SPACE150,USE2_HANDWASH20,USE2_SPACE150,0.230419916269903,0.230419916269903,behavior,behavior,non_focal,non_focal,0.230419916269903,0.2294452005884363,0.0545075681968826,0.1229116979886174,0.3354015735040455,1.0,1000.0,net_g05_w55_low__USE2_HANDWASH20__USE2_SPACE150,net_g05_w55_low__USE2_HANDWASH20,net_g05_w55_low__USE2_SPACE150
net_g05_w55_low__SEVERITY__WORRY_HEALTH_SYSTEM,net_g05_w55_low,ctx_w55_low,gamma_05,SEVERITY,WORRY_HEALTH_SYSTEM,SEVERITY,WORRY_HEALTH_SYSTEM,0.186739468978733,0.186739468978733,belief,affect,focal_belief,non_focal,0.1867394689787333,0.1774991519703076,0.0525086459611668,0.0750740219956938,0.2783941274926159,0.999,1000.0,net_g05_w55_low__SEVERITY__WORRY_HEALTH_SYSTEM,net_g05_w55_low__SEVERITY,net_g05_w55_low__WORRY_HEALTH_SYSTEM
net_g05_w55_low__USE2_AVOID__USE2_MASK,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_AVOID,USE2_MASK,USE2_AVOID,USE2_MASK,0.158321021438952,0.158321021438952,behavior,behavior,non_focal,non_focal,0.158321021438952,0.1546460962447327,0.0421158393133418,0.0733179474688115,0.2374289072076225,1.0,1000.0,net_g05_w55_low__USE2_AVOID__USE2_MASK,net_g05_w55_low__USE2_AVOID,net_g05_w55_low__USE2_MASK
net_g05_w55_low__USE2_HANDWASH20__USE2_MASK,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_HANDWASH20,USE2_MASK,USE2_HANDWASH20,USE2_MASK,0.147115905845485,0.147115905845485,behavior,behavior,non_focal,non_focal,0.147115905845485,0.1478412260667637,0.0508962121850255,0.0487648108880593,0.2394260497961685,0.997,1000.0,net_g05_w55_low__USE2_HANDWASH20__USE2_MASK,net_g05_w55_low__USE2_HANDWASH20,net_g05_w55_low__USE2_MASK
net_g05_w55_low__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,USE2_HANDWASH20,WORRY_HEALTH_SYSTEM,0.142127997118949,0.142127997118949,behavior,affect,non_focal,non_focal,0.1421279971189489,0.1408490460491007,0.0441153541217967,0.0527565982156139,0.2226903256706538,0.998,1000.0,net_g05_w55_low__USE2_HANDWASH20__WORRY_HEALTH_SYSTEM,net_g05_w55_low__USE2_HANDWASH20,net_g05_w55_low__WORRY_HEALTH_SYSTEM
net_g05_w55_low__USE2_MASK__WORRY_HEALTH_SYSTEM,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_MASK,WORRY_HEALTH_SYSTEM,USE2_MASK,WORRY_HEALTH_SYSTEM,0.138703681778115,0.138703681778115,behavior,affect,non_focal,non_focal,0.1387036817781154,0.1292001344234071,0.0464944700206214,0.0433032664441815,0.2227315763634419,0.999,1000.0,net_g05_w55_low__USE2_MASK__WORRY_HEALTH_SYSTEM,net_g05_w55_low__USE2_MASK,net_g05_w55_low__WORRY_HEALTH_SYSTEM
net_g05_w55_low__USE2_AVOID__USE2_HANDWASH20,net_g05_w55_low,ctx_w55_low,gamma_05,USE2_AVOID,USE2_HANDWASH20,USE2_AVOID,USE2_HANDWASH20,0.121938536268603,0.121938536268603,behavior,behavior,non_focal,non_focal,0.1219385362686032,0.1229553302407107,0.0439286616071279,0.0374776552913044,0.2056877207352902,0.997,1000.0,net_g05_w55_low__USE2_AVOID__USE2_HANDWASH20,net_g05_w55_low__USE2_AVOID,net_g05_w55_low__USE2_HANDWASH20
net_g05_w55_low__AFF_WORRY__WORRY_HEALTH_SYSTEM,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_WORRY,WORRY_HEALTH_SYSTEM,AFF_WORRY,WORRY_HEALTH_SYSTEM,0.111052337322037,0.111052337322037,affect,affect,non_focal,non_focal,0.1110523373220375,0.1050543876143805,0.0535251092154189,0.0,0.2130294056720399,0.974,1000.0,net_g05_w55_low__AFF_WORRY__WORRY_HEALTH_SYSTEM,net_g05_w55_low__AFF_WORRY,net_g05_w55_low__WORRY_HEALTH_SYSTEM
net_g05_w55_low__AFF_FEAR__USE2_AVOID,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_FEAR,USE2_AVOID,AFF_FEAR,USE2_AVOID,0.10736777239394,0.10736777239394,affect,behavior,non_focal,non_focal,0.1073677723939404,0.105784908178024,0.0480485729121171,0.0134452759717374,0.2010638144082882,0.991,1000.0,net_g05_w55_low__AFF_FEAR__USE2_AVOID,net_g05_w55_low__AFF_FEAR,net_g05_w55_low__USE2_AVOID
net_g05_w55_low__AFF_FEAR__WORRY_HEALTH_SYSTEM,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_FEAR,WORRY_HEALTH_SYSTEM,AFF_FEAR,WORRY_HEALTH_SYSTEM,0.0958657154296311,0.0958657154296311,affect,affect,non_focal,non_focal,0.095865715429631,0.1040291933493733,0.048751658639964,0.0133841705234474,0.2004498030827633,0.986,1000.0,net_g05_w55_low__AFF_FEAR__WORRY_HEALTH_SYSTEM,net_g05_w55_low__AFF_FEAR,net_g05_w55_low__WORRY_HEALTH_SYSTEM
net_g05_w55_low__AFF_WORRY__SEVERITY,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_WORRY,SEVERITY,AFF_WORRY,SEVERITY,0.0823438191047631,0.0823438191047631,affect,belief,non_focal,focal_belief,0.0823438191047631,0.0825345599050736,0.0567506961339774,0.0,0.2012810029009173,0.893,1000.0,net_g05_w55_low__AFF_WORRY__SEVERITY,net_g05_w55_low__AFF_WORRY,net_g05_w55_low__SEVERITY
net_g05_w55_low__AFF_WORRY__USE2_SPACE150,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_WORRY,USE2_SPACE150,AFF_WORRY,USE2_SPACE150,0.0705413622572092,0.0705413622572092,affect,behavior,non_focal,non_focal,0.0705413622572091,0.0623990392518624,0.0372052485326534,0.0,0.1395770563511614,0.935,1000.0,net_g05_w55_low__AFF_WORRY__USE2_SPACE150,net_g05_w55_low__AFF_WORRY,net_g05_w55_low__USE2_SPACE150
net_g05_w55_low__AFF_WORRY__USE2_AVOID,net_g05_w55_low,ctx_w55_low,gamma_05,AFF_WORRY,USE2_AVOID,AFF_WORRY,USE2_AVOID,0.0624861121290443,0.0624861121290443,affect,behavior,non_focal,non_focal,0.0624861121290443,0.0610898238193975,0.0439385683438349,0.0,0.1487146012349761,0.865,1000.0,net_g05_w55_low__AFF_WORRY__USE2_AVOID,net_g05_w55_low__AFF_WORRY,net_g05_w55_low__USE2_AVOID
