spec,wave,trust_stratum,n_cc,node,node_id,degree,strength,spec_id,gamma_ebic,thresholded,cor_method,in_kg,context_id,network_id,domain,role
g05_spearman,57,low,336,USE2_MASK,USE2_MASK,5,0.7947278968568882,gamma_05_spearman,0.5,FALSE,spearman,FALSE,ctx_w57_low,net_g05_spearman_w57_low,behavior,non_focal
g05_spearman,57,low,336,USE2_SPACE150,USE2_SPACE150,5,0.8796854016274249,gamma_05_spearman,0.5,FALSE,spearman,FALSE,ctx_w57_low,net_g05_spearman_w57_low,behavior,non_focal
g05_spearman,57,low,336,SEVERITY,SEVERITY,5,0.5063652757612013,gamma_05_spearman,0.5,FALSE,spearman,FALSE,ctx_w57_low,net_g05_spearman_w57_low,belief,focal_belief
g05_thr,55,high,309,AFF_FEAR,AFF_FEAR,3,0.99100988113361,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,affect,non_focal
g05_thr,55,high,309,AFF_WORRY,AFF_WORRY,1,0.596641701974303,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,affect,non_focal
g05_thr,55,high,309,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,1,0.179415582009043,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,affect,non_focal
g05_thr,55,high,309,USE2_AVOID,USE2_AVOID,2,0.392176704467761,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,behavior,non_focal
g05_thr,55,high,309,USE2_HANDWASH20,USE2_HANDWASH20,2,0.40474536640174796,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,behavior,non_focal
g05_thr,55,high,309,USE2_MASK,USE2_MASK,2,0.431161374602272,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,behavior,non_focal
g05_thr,55,high,309,USE2_SPACE150,USE2_SPACE150,4,0.862411605032369,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,behavior,non_focal
g05_thr,55,high,309,SEVERITY,SEVERITY,3,0.5257063917962099,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_high,net_g05_thr_w55_high,belief,focal_belief
g05_thr,55,low,376,AFF_FEAR,AFF_FEAR,4,1.075915275223015,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,affect,non_focal
g05_thr,55,low,376,AFF_WORRY,AFF_WORRY,2,0.6799546094065021,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,affect,non_focal
g05_thr,55,low,376,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,5,0.703453163983904,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,affect,non_focal
g05_thr,55,low,376,USE2_AVOID,USE2_AVOID,4,0.699117799082915,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,behavior,non_focal
g05_thr,55,low,376,USE2_HANDWASH20,USE2_HANDWASH20,4,0.6821936512314171,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,behavior,non_focal
g05_thr,55,low,376,USE2_MASK,USE2_MASK,4,0.784245808434901,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,behavior,non_focal
g05_thr,55,low,376,USE2_SPACE150,USE2_SPACE150,3,0.8539738678073361,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,behavior,non_focal
g05_thr,55,low,376,SEVERITY,SEVERITY,2,0.463838748014888,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w55_low,net_g05_thr_w55_low,belief,focal_belief
g05_thr,56,high,351,AFF_FEAR,AFF_FEAR,3,0.9130370059487061,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,affect,non_focal
g05_thr,56,high,351,AFF_WORRY,AFF_WORRY,1,0.562066156177224,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,affect,non_focal
g05_thr,56,high,351,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,1,0.146601677207386,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,affect,non_focal
g05_thr,56,high,351,USE2_AVOID,USE2_AVOID,2,0.43857153799257104,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,behavior,non_focal
g05_thr,56,high,351,USE2_HANDWASH20,USE2_HANDWASH20,4,0.6932684582869231,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,behavior,non_focal
g05_thr,56,high,351,USE2_MASK,USE2_MASK,2,0.486077065588983,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,behavior,non_focal
g05_thr,56,high,351,USE2_SPACE150,USE2_SPACE150,3,0.717116450330848,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,behavior,non_focal
g05_thr,56,high,351,SEVERITY,SEVERITY,2,0.351986479771651,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_high,net_g05_thr_w56_high,belief,focal_belief
g05_thr,56,low,383,AFF_FEAR,AFF_FEAR,3,0.866903088353839,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,affect,non_focal
g05_thr,56,low,383,AFF_WORRY,AFF_WORRY,4,1.087765052468334,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,affect,non_focal
g05_thr,56,low,383,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,2,0.276589022614389,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,affect,non_focal
g05_thr,56,low,383,USE2_AVOID,USE2_AVOID,3,0.6262816964548941,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,behavior,non_focal
g05_thr,56,low,383,USE2_HANDWASH20,USE2_HANDWASH20,3,0.6027497472321071,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,behavior,non_focal
g05_thr,56,low,383,USE2_MASK,USE2_MASK,3,0.636259927611413,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,behavior,non_focal
g05_thr,56,low,383,USE2_SPACE150,USE2_SPACE150,3,0.873003455237589,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,behavior,non_focal
g05_thr,56,low,383,SEVERITY,SEVERITY,3,0.632491375224365,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w56_low,net_g05_thr_w56_low,belief,focal_belief
g05_thr,57,high,407,AFF_FEAR,AFF_FEAR,3,0.865136218184675,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,affect,non_focal
g05_thr,57,high,407,AFF_WORRY,AFF_WORRY,2,0.783511558129369,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,affect,non_focal
g05_thr,57,high,407,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,1,0.280476483798584,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,affect,non_focal
g05_thr,57,high,407,USE2_AVOID,USE2_AVOID,2,0.410067225309806,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,behavior,non_focal
g05_thr,57,high,407,USE2_HANDWASH20,USE2_HANDWASH20,1,0.217471559127613,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,behavior,non_focal
g05_thr,57,high,407,USE2_MASK,USE2_MASK,1,0.217471559127613,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,behavior,non_focal
g05_thr,57,high,407,USE2_SPACE150,USE2_SPACE150,1,0.29262961564814,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,behavior,non_focal
g05_thr,57,high,407,SEVERITY,SEVERITY,1,0.244663534192224,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_high,net_g05_thr_w57_high,belief,focal_belief
g05_thr,57,low,336,AFF_FEAR,AFF_FEAR,1,0.67431879846331,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,affect,non_focal
g05_thr,57,low,336,AFF_WORRY,AFF_WORRY,4,1.1271689758914807,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,affect,non_focal
g05_thr,57,low,336,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,4,0.645531094977117,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,affect,non_focal
g05_thr,57,low,336,USE2_AVOID,USE2_AVOID,3,0.665207358781886,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,behavior,non_focal
g05_thr,57,low,336,USE2_HANDWASH20,USE2_HANDWASH20,3,0.693657842668587,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,behavior,non_focal
g05_thr,57,low,336,USE2_MASK,USE2_MASK,4,0.7922622805763078,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,behavior,non_focal
g05_thr,57,low,336,USE2_SPACE150,USE2_SPACE150,3,0.91663710984735,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,behavior,non_focal
g05_thr,57,low,336,SEVERITY,SEVERITY,2,0.326207281031953,gamma_05_thr,0.5,TRUE,pearson,FALSE,ctx_w57_low,net_g05_thr_w57_low,belief,focal_belief
g075,55,high,309,AFF_FEAR,AFF_FEAR,5,1.0003936610806676,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,affect,non_focal
g075,55,high,309,AFF_WORRY,AFF_WORRY,5,0.7420756581032923,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,affect,non_focal
g075,55,high,309,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,7,0.4612346884356474,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,affect,non_focal
g075,55,high,309,USE2_AVOID,USE2_AVOID,7,0.6650357750512916,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,behavior,non_focal
g075,55,high,309,USE2_HANDWASH20,USE2_HANDWASH20,7,0.5846547199142029,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,behavior,non_focal
g075,55,high,309,USE2_MASK,USE2_MASK,4,0.442780389659929,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,behavior,non_focal
g075,55,high,309,USE2_SPACE150,USE2_SPACE150,5,0.7436394567107538,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,behavior,non_focal
g075,55,high,309,SEVERITY,SEVERITY,6,0.5946220264829896,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_high,net_g075_w55_high,belief,focal_belief
g075,55,low,376,AFF_FEAR,AFF_FEAR,4,1.0237396407880461,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,affect,non_focal
g075,55,low,376,AFF_WORRY,AFF_WORRY,6,0.8947344675351271,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,affect,non_focal
g075,55,low,376,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,6,0.7061330106379401,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,affect,non_focal
g075,55,low,376,USE2_AVOID,USE2_AVOID,7,0.7738489695142686,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,behavior,non_focal
g075,55,low,376,USE2_HANDWASH20,USE2_HANDWASH20,5,0.6462332261829659,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,behavior,non_focal
g075,55,low,376,USE2_MASK,USE2_MASK,6,0.8040626599097914,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,behavior,non_focal
g075,55,low,376,USE2_SPACE150,USE2_SPACE150,5,0.9187710664340604,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,behavior,non_focal
g075,55,low,376,SEVERITY,SEVERITY,7,0.5874761104088834,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,belief,focal_belief
g075,56,high,351,AFF_FEAR,AFF_FEAR,5,0.903138797189348,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,affect,non_focal
g075,56,high,351,AFF_WORRY,AFF_WORRY,4,0.6754255017261354,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,affect,non_focal
g075,56,high,351,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,6,0.4639322394877287,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,affect,non_focal
g075,56,high,351,USE2_AVOID,USE2_AVOID,7,0.7674003812013401,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,behavior,non_focal
g075,56,high,351,USE2_HANDWASH20,USE2_HANDWASH20,5,0.6883495833868825,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,behavior,non_focal
g075,56,high,351,USE2_MASK,USE2_MASK,4,0.5150405725910051,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,behavior,non_focal
g075,56,high,351,USE2_SPACE150,USE2_SPACE150,6,0.7957836052638008,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,behavior,non_focal
g075,56,high,351,SEVERITY,SEVERITY,5,0.5026123192603923,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,belief,focal_belief
g075,56,low,383,AFF_FEAR,AFF_FEAR,5,0.8833701784621819,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,affect,non_focal
g075,56,low,383,AFF_WORRY,AFF_WORRY,5,1.1037059346661364,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,affect,non_focal
g075,56,low,383,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,6,0.4005454464980334,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,affect,non_focal
g075,56,low,383,USE2_AVOID,USE2_AVOID,6,0.7322948966868015,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,behavior,non_focal
g075,56,low,383,USE2_HANDWASH20,USE2_HANDWASH20,3,0.573844771945557,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,behavior,non_focal
g075,56,low,383,USE2_MASK,USE2_MASK,6,0.731433394260891,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,behavior,non_focal
g075,56,low,383,USE2_SPACE150,USE2_SPACE150,6,0.9553669169833451,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,behavior,non_focal
g075,56,low,383,SEVERITY,SEVERITY,5,0.7169607858782181,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,belief,focal_belief
g075,57,high,407,AFF_FEAR,AFF_FEAR,4,0.8180223210028181,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,affect,non_focal
g075,57,high,407,AFF_WORRY,AFF_WORRY,4,0.8708154366061559,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,affect,non_focal
g075,57,high,407,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,5,0.5687557881498766,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,affect,non_focal
g075,57,high,407,USE2_AVOID,USE2_AVOID,5,0.5539979239852432,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,behavior,non_focal
g075,57,high,407,USE2_HANDWASH20,USE2_HANDWASH20,5,0.5124211808120982,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,behavior,non_focal
g075,57,high,407,USE2_MASK,USE2_MASK,4,0.4354775682513453,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,behavior,non_focal
g075,57,high,407,USE2_SPACE150,USE2_SPACE150,4,0.4837657447413957,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,behavior,non_focal
g075,57,high,407,SEVERITY,SEVERITY,3,0.3636285293789997,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,belief,focal_belief
g075,57,low,336,AFF_FEAR,AFF_FEAR,5,0.8247265213655298,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,affect,non_focal
g075,57,low,336,AFF_WORRY,AFF_WORRY,6,1.1425861919616809,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,affect,non_focal
g075,57,low,336,WORRY_HEALTH_SYSTEM,WORRY_HEALTH_SYSTEM,6,0.6893503242226129,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,affect,non_focal
g075,57,low,336,USE2_AVOID,USE2_AVOID,7,0.8144648166396213,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,behavior,non_focal
g075,57,low,336,USE2_HANDWASH20,USE2_HANDWASH20,5,0.716960455770601,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,behavior,non_focal
g075,57,low,336,USE2_MASK,USE2_MASK,6,0.8232260058462834,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,behavior,non_focal
g075,57,low,336,USE2_SPACE150,USE2_SPACE150,4,0.964537433083385,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,behavior,non_focal
g075,57,low,336,SEVERITY,SEVERITY,5,0.5542090885757758,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,belief,focal_belief
